bid,iteration,district,buildingName,estateName,storey,basement,units,years,address,score
1103119879,0,EASTERN,,,25,0,125,1998,"NO. 625,KING'S ROAD,EASTERN,HONG KONG",1
1103119879,1,EASTERN,,,25,0,125,1998,"NO. 625,KING'S ROAD,EASTERN,HONG KONG",1
1103119879,2,EASTERN,,,25,0,125,1998,"NO. 625,KING'S ROAD,EASTERN,HONG KONG",1
1103119879,3,EASTERN,,,25,0,125,1998,"NO. 625,KING'S ROAD,EASTERN,HONG KONG",1
1103119879,4,EASTERN,,,25,0,125,1998,"NO. 625,KING'S ROAD,EASTERN,HONG KONG",1
1103119892,0,EASTERN,,,35,,,2007,"633, KING'S ROAD, EASTERN, Hong Kong",1
1103119892,1,EASTERN,,,35,,,2007,"633, KING'S ROAD, EASTERN, Hong Kong",1
1103119892,2,EASTERN,,,35,,,2007,"633, KING'S ROAD, EASTERN, Hong Kong",1
1103119892,3,EASTERN,,,35,,,2007,"633, KING'S ROAD, EASTERN, Hong Kong",1
1103119892,4,EASTERN,,,35,,,2007,"633, KING'S ROAD, EASTERN, Hong Kong",1
1103119944,0,EASTERN,BLOCK A,NORTH POINT INDUSTRIAL BUILDING,22,0,42,1978,"BLOCK A,NORTH POINT INDUSTRIAL BUILDING,NO. 499,KING'S ROAD,EASTERN,HONG KONG",1
1103119944,1,EASTERN,BLOCK A,NORTH POINT INDUSTRIAL BUILDING,22,0,42,1978,"BLOCK A,NORTH POINT INDUSTRIAL BUILDING,NO. 499,KING'S ROAD,EASTERN,HONG KONG",1
1103119944,2,EASTERN,BLOCK A,NORTH POINT INDUSTRIAL BUILDING,22,0,42,1978,"BLOCK A,NORTH POINT INDUSTRIAL BUILDING,NO. 499,KING'S ROAD,EASTERN,HONG KONG",1
1103119944,3,EASTERN,BLOCK A,NORTH POINT INDUSTRIAL BUILDING,22,0,42,1978,"BLOCK A,NORTH POINT INDUSTRIAL BUILDING,NO. 499,KING'S ROAD,EASTERN,HONG KONG",1
1103119944,4,EASTERN,BLOCK A,NORTH POINT INDUSTRIAL BUILDING,22,0,42,1978,"BLOCK A,NORTH POINT INDUSTRIAL BUILDING,NO. 499,KING'S ROAD,EASTERN,HONG KONG",1
